run_id,ce_loss,step,dataset,method
0,1.7990351,-50.0,cifar10,lmap
0,1.5007187,-48.0,cifar10,lmap
0,1.2211295,-46.0,cifar10,lmap
0,0.9659012,-44.0,cifar10,lmap
0,0.7408827,-42.0,cifar10,lmap
0,0.5503438,-40.0,cifar10,lmap
0,0.39614782,-38.0,cifar10,lmap
0,0.27669978,-36.0,cifar10,lmap
0,0.18780297,-34.0,cifar10,lmap
0,0.12407908,-32.0,cifar10,lmap
0,0.07994322,-30.0,cifar10,lmap
0,0.05028653,-28.0,cifar10,lmap
0,0.030998202,-26.0,cifar10,lmap
0,0.018811285,-24.0,cifar10,lmap
0,0.011313271,-22.0,cifar10,lmap
0,0.006794723,-20.0,cifar10,lmap
0,0.004128681,-18.0,cifar10,lmap
0,0.0025741167,-16.0,cifar10,lmap
0,0.0016661348,-14.0,cifar10,lmap
0,0.0011319392,-12.0,cifar10,lmap
0,0.0008154432,-10.0,cifar10,lmap
0,0.00062464894,-8.0,cifar10,lmap
0,0.0005083759,-6.0,cifar10,lmap
0,0.00043924636,-4.0,cifar10,lmap
0,0.0004017903,-2.0,cifar10,lmap
0,0.00038783034,0.0,cifar10,lmap
0,0.00039476363,2.0,cifar10,lmap
0,0.00042420966,4.0,cifar10,lmap
0,0.000482034,6.0,cifar10,lmap
0,0.00058006117,8.0,cifar10,lmap
0,0.00074054784,10.0,cifar10,lmap
0,0.0010038565,12.0,cifar10,lmap
0,0.0014413882,14.0,cifar10,lmap
0,0.0021762527,16.0,cifar10,lmap
0,0.003413751,18.0,cifar10,lmap
0,0.0055025965,20.0,cifar10,lmap
0,0.008999436,22.0,cifar10,lmap
0,0.014777183,24.0,cifar10,lmap
0,0.024167353,26.0,cifar10,lmap
0,0.039137352,28.0,cifar10,lmap
0,0.06242209,30.0,cifar10,lmap
0,0.09767722,32.0,cifar10,lmap
0,0.14933003,34.0,cifar10,lmap
0,0.22228964,36.0,cifar10,lmap
0,0.32110408,38.0,cifar10,lmap
0,0.4490336,40.0,cifar10,lmap
0,0.60725564,42.0,cifar10,lmap
0,0.7941309,44.0,cifar10,lmap
0,1.005598,46.0,cifar10,lmap
0,1.2360915,48.0,cifar10,lmap
0,1.4804544,50.0,cifar10,lmap
1,1.5515336,-50.0,cifar10,lmap
1,1.323655,-48.0,cifar10,lmap
1,1.1026467,-46.0,cifar10,lmap
1,0.89430714,-44.0,cifar10,lmap
1,0.7045378,-42.0,cifar10,lmap
1,0.538374,-40.0,cifar10,lmap
1,0.39879477,-38.0,cifar10,lmap
1,0.28628927,-36.0,cifar10,lmap
1,0.19920827,-34.0,cifar10,lmap
1,0.13453142,-32.0,cifar10,lmap
1,0.08827939,-30.0,cifar10,lmap
1,0.05634657,-28.0,cifar10,lmap
1,0.03509695,-26.0,cifar10,lmap
1,0.021466024,-24.0,cifar10,lmap
1,0.012992938,-22.0,cifar10,lmap
1,0.007867913,-20.0,cifar10,lmap
1,0.004824326,-18.0,cifar10,lmap
1,0.00302172,-16.0,cifar10,lmap
1,0.0019439942,-14.0,cifar10,lmap
1,0.0012986527,-12.0,cifar10,lmap
1,0.00091383705,-10.0,cifar10,lmap
1,0.00068216893,-8.0,cifar10,lmap
1,0.00054209196,-6.0,cifar10,lmap
1,0.0004578581,-4.0,cifar10,lmap
1,0.00040954887,-2.0,cifar10,lmap
1,0.00038783034,0.0,cifar10,lmap
1,0.00038871932,2.0,cifar10,lmap
1,0.00041365955,4.0,cifar10,lmap
1,0.00046884155,6.0,cifar10,lmap
1,0.000567288,8.0,cifar10,lmap
1,0.0007338734,10.0,cifar10,lmap
1,0.0010179424,12.0,cifar10,lmap
1,0.0015078894,14.0,cifar10,lmap
1,0.0023680322,16.0,cifar10,lmap
1,0.003885199,18.0,cifar10,lmap
1,0.006534171,20.0,cifar10,lmap
1,0.011012536,22.0,cifar10,lmap
1,0.018444348,24.0,cifar10,lmap
1,0.030512104,26.0,cifar10,lmap
1,0.049684715,28.0,cifar10,lmap
1,0.0793528,30.0,cifar10,lmap
1,0.124007896,32.0,cifar10,lmap
1,0.18905179,34.0,cifar10,lmap
1,0.2805738,36.0,cifar10,lmap
1,0.40448722,38.0,cifar10,lmap
1,0.5652059,40.0,cifar10,lmap
1,0.7640157,42.0,cifar10,lmap
1,0.9987221,44.0,cifar10,lmap
1,1.263947,46.0,cifar10,lmap
1,1.5533308,48.0,cifar10,lmap
1,1.8628342,50.0,cifar10,lmap
2,1.9003059,-50.0,cifar10,lmap
2,1.6570256,-48.0,cifar10,lmap
2,1.4138377,-46.0,cifar10,lmap
2,1.176649,-44.0,cifar10,lmap
2,0.9526884,-42.0,cifar10,lmap
2,0.74906325,-40.0,cifar10,lmap
2,0.57129455,-38.0,cifar10,lmap
2,0.42265183,-36.0,cifar10,lmap
2,0.30321884,-34.0,cifar10,lmap
2,0.21081866,-32.0,cifar10,lmap
2,0.14186424,-30.0,cifar10,lmap
2,0.09221746,-28.0,cifar10,lmap
2,0.05784745,-26.0,cifar10,lmap
2,0.035030935,-24.0,cifar10,lmap
2,0.0205494,-22.0,cifar10,lmap
2,0.011767054,-20.0,cifar10,lmap
2,0.006653514,-18.0,cifar10,lmap
2,0.0037932592,-16.0,cifar10,lmap
2,0.0022367272,-14.0,cifar10,lmap
2,0.0013967784,-12.0,cifar10,lmap
2,0.0009355695,-10.0,cifar10,lmap
2,0.00067472656,-8.0,cifar10,lmap
2,0.00052692066,-6.0,cifar10,lmap
2,0.0004447356,-4.0,cifar10,lmap
2,0.0004022129,-2.0,cifar10,lmap
2,0.00038783034,0.0,cifar10,lmap
2,0.0003972599,2.0,cifar10,lmap
2,0.00043276008,4.0,cifar10,lmap
2,0.00050078414,6.0,cifar10,lmap
2,0.0006163008,8.0,cifar10,lmap
2,0.0008087352,10.0,cifar10,lmap
2,0.0011325739,12.0,cifar10,lmap
2,0.0016804395,14.0,cifar10,lmap
2,0.0026115554,16.0,cifar10,lmap
2,0.004202506,18.0,cifar10,lmap
2,0.0069116177,20.0,cifar10,lmap
2,0.011448745,22.0,cifar10,lmap
2,0.018851452,24.0,cifar10,lmap
2,0.03064586,26.0,cifar10,lmap
2,0.048991777,28.0,cifar10,lmap
2,0.07683652,30.0,cifar10,lmap
2,0.11798999,32.0,cifar10,lmap
2,0.17727394,34.0,cifar10,lmap
2,0.2604356,36.0,cifar10,lmap
2,0.37323928,38.0,cifar10,lmap
2,0.52051234,40.0,cifar10,lmap
2,0.7046777,42.0,cifar10,lmap
2,0.9244815,44.0,cifar10,lmap
2,1.1747171,46.0,cifar10,lmap
2,1.4480013,48.0,cifar10,lmap
2,1.7380797,50.0,cifar10,lmap
3,1.8092879,-50.0,cifar10,lmap
3,1.5378462,-48.0,cifar10,lmap
3,1.2716829,-46.0,cifar10,lmap
3,1.0166802,-44.0,cifar10,lmap
3,0.7821164,-42.0,cifar10,lmap
3,0.5773243,-40.0,cifar10,lmap
3,0.40894672,-38.0,cifar10,lmap
3,0.27863848,-36.0,cifar10,lmap
3,0.1833573,-34.0,cifar10,lmap
3,0.11707804,-32.0,cifar10,lmap
3,0.072852984,-30.0,cifar10,lmap
3,0.044358592,-28.0,cifar10,lmap
3,0.02657661,-26.0,cifar10,lmap
3,0.015777633,-24.0,cifar10,lmap
3,0.00935565,-22.0,cifar10,lmap
3,0.005588087,-20.0,cifar10,lmap
3,0.003411654,-18.0,cifar10,lmap
3,0.002154165,-16.0,cifar10,lmap
3,0.0014257593,-14.0,cifar10,lmap
3,0.0009976273,-12.0,cifar10,lmap
3,0.0007411865,-10.0,cifar10,lmap
3,0.00058334635,-8.0,cifar10,lmap
3,0.00048563728,-6.0,cifar10,lmap
3,0.00042684667,-4.0,cifar10,lmap
3,0.0003961762,-2.0,cifar10,lmap
3,0.00038783034,0.0,cifar10,lmap
3,0.00040020244,2.0,cifar10,lmap
3,0.00043465296,4.0,cifar10,lmap
3,0.00049846794,6.0,cifar10,lmap
3,0.0006055355,8.0,cifar10,lmap
3,0.00078158674,10.0,cifar10,lmap
3,0.0010719064,12.0,cifar10,lmap
3,0.0015532848,14.0,cifar10,lmap
3,0.0023586,16.0,cifar10,lmap
3,0.003729026,18.0,cifar10,lmap
3,0.0060871686,20.0,cifar10,lmap
3,0.010114153,22.0,cifar10,lmap
3,0.016901271,24.0,cifar10,lmap
3,0.028104974,26.0,cifar10,lmap
3,0.046158873,28.0,cifar10,lmap
3,0.07445075,30.0,cifar10,lmap
3,0.11747339,32.0,cifar10,lmap
3,0.1811364,34.0,cifar10,lmap
3,0.27253202,36.0,cifar10,lmap
3,0.39926735,38.0,cifar10,lmap
3,0.56830007,40.0,cifar10,lmap
3,0.78478026,42.0,cifar10,lmap
3,1.0507964,44.0,cifar10,lmap
3,1.363629,46.0,cifar10,lmap
3,1.7171767,48.0,cifar10,lmap
3,2.1045082,50.0,cifar10,lmap
4,1.9668764,-50.0,cifar10,lmap
4,1.6678576,-48.0,cifar10,lmap
4,1.3824822,-46.0,cifar10,lmap
4,1.1145405,-44.0,cifar10,lmap
4,0.871202,-42.0,cifar10,lmap
4,0.65916514,-40.0,cifar10,lmap
4,0.4823907,-38.0,cifar10,lmap
4,0.34164444,-36.0,cifar10,lmap
4,0.23423675,-34.0,cifar10,lmap
4,0.15556857,-32.0,cifar10,lmap
4,0.10018605,-30.0,cifar10,lmap
4,0.06264989,-28.0,cifar10,lmap
4,0.038135406,-26.0,cifar10,lmap
